region,out_degree,in_degree
Isocortex,174,108
FRP,105,59
MO,127,59
MOp,86,45
MOs,149,68
SS,98,50
SSp,93,44
SSp-n,63,30
SSp-bfd,109,40
SSp-ll,92,42
SSp-m,62,38
SSp-ul,75,45
SSp-tr,129,59
SSp-un,84,47
SSs,115,61
GU,79,46
VISC,106,63
AUD,96,57
AUDd,94,56
AUDp,90,51
AUDpo,103,58
AUDv,91,57
VIS,91,62
VISal,114,68
VISam,148,70
VISl,87,60
VISp,51,56
VISpl,76,45
VISpm,115,54
VISli,101,61
VISpor,90,52
ACA,186,65
ACAd,177,72
ACAv,201,57
PL,193,68
ILA,226,81
ORB,159,73
ORBl,147,67
ORBm,162,75
ORBvl,159,72
AI,95,78
AId,90,65
AIp,103,56
AIv,84,80
RSP,127,46
RSPagl,118,55
RSPd,114,45
RSPv,132,43
PTLp,128,69
VISa,144,68
VISrl,95,66
TEa,109,75
PERI,101,56
ECT,91,82
OLF,76,40
MOB,18,14
AOB,22,28
AOBgl,23,25
AOBgr,21,28
AOBmi,23,14
AON,78,56
TT,97,62
TTd,107,68
TTv,80,53
DP,106,79
PIR,78,38
NLOT,85,64
COA,93,49
COAa,87,62
COAp,92,47
COApl,91,48
COApm,88,45
PAA,90,41
TR,85,50
HPF,115,44
HIP,81,27
CA,85,31
CA1,109,36
CA2,47,30
CA3,50,34
DG,54,25
DG-mo,59,25
DG-po,49,33
DG-sg,47,35
FC,27,20
IG,66,49
RHP,133,54
ENT,139,56
ENTl,137,54
ENTm,120,42
PAR,28,31
POST,98,61
PRE,50,47
SUB,125,38
ProS,138,49
HATA,79,47
APr,12,45
CTXsp,107,95
CLA,57,105
EP,92,65
EPd,80,64
EPv,110,67
LA,104,104
BLA,121,93
BLAa,107,108
BLAp,123,79
BLAv,107,64
BMA,106,82
BMAa,78,79
BMAp,115,74
PA,113,80
STR,57,182
STRd,31,141
CP,31,141
STRv,57,97
ACB,37,112
FS,53,95
OT,70,50
LSX,59,129
LS,59,134
LSc,53,43
LSr,57,137
LSv,52,122
SF,52,63
SH,49,91
sAMY,92,103
AAA,101,79
BA,90,57
CEA,87,114
CEAc,80,113
CEAl,70,80
CEAm,97,143
IA,93,84
MEA,79,87
PAL,117,194
PALd,92,108
GPe,87,110
GPi,89,68
PALv,70,122
SI,67,129
MA,74,79
PALm,129,149
MSC,133,167
MS,119,127
NDB,116,176
TRS,113,45
PALc,101,161
BST,101,160
BAC,95,140
TH,110,164
DORsm,82,141
VENT,66,116
VAL,75,95
VM,68,141
VP,48,85
VPL,58,93
VPLpc,29,103
VPM,47,71
VPMpc,46,131
PoT,69,112
SPF,43,203
SPFm,43,208
SPFp,40,173
SPA,55,207
PP,54,106
GENd,61,80
MG,69,85
MGd,64,66
MGv,66,77
MGm,60,100
LGd,44,55
LGd-sh,48,50
LGd-co,40,57
LGd-ip,34,56
DORpm,121,168
LAT,85,118
LP,79,110
PO,55,82
POL,81,115
SGN,68,78
Eth,72,122
ATN,63,102
AV,59,80
AM,81,111
AMd,80,110
AMv,81,108
AD,54,73
IAM,58,140
IAD,73,114
LD,46,70
MED,79,124
IMD,74,140
MD,82,112
SMT,60,102
PR,83,176
MTN,130,148
PVT,131,136
PT,108,148
RE,115,156
Xi,109,143
ILM,84,173
RH,63,108
CM,68,125
PCN,66,98
CL,66,120
PF,42,166
PIL,55,146
RT,77,131
GENv,65,58
IGL,61,47
IntG,66,99
LGv,66,56
SubG,40,83
EPI,94,118
MH,101,64
LH,87,149
HY,131,190
PVZ,101,86
SO,107,101
ASO,93,138
PVH,91,116
PVa,90,62
PVi,98,117
ARH,102,75
PVR,94,124
ADP,83,117
AVP,96,128
AVPV,83,92
DMH,104,124
MEPO,79,73
MPO,95,149
OV,79,36
PD,89,102
PS,93,162
PVp,94,65
PVpo,87,81
SBPV,92,108
SCH,92,82
SFO,85,15
VMPO,100,79
VLPO,105,124
MEZ,101,142
AHN,99,135
MBO,95,130
LM,104,87
MM,93,86
MMme,89,83
MMl,95,108
MMm,92,84
MMp,89,54
MMd,98,61
SUM,100,149
TM,101,129
TMd,94,84
TMv,98,151
MPN,91,106
PMd,94,119
PMv,99,106
PVHd,104,165
VMH,101,102
PH,103,181
LZ,160,225
LHA,134,194
LPO,104,188
PST,135,169
PSTN,138,193
PeF,105,177
RCH,96,122
STN,105,66
TU,100,143
ZI,137,154
FF,137,133
ME,104,13
MB,123,148
MBsen,81,56
SCs,69,55
SCop,75,64
SCsg,69,48
SCzo,69,36
IC,74,39
ICc,73,37
ICd,75,38
ICe,73,41
NB,124,60
SAG,118,67
PBG,120,42
MEV,81,130
SCO,113,76
MBmot,113,158
SNr,88,84
VTA,100,179
PN,83,144
RR,98,172
MRN,101,156
SCm,103,103
SCdg,104,106
SCdw,105,109
SCiw,105,100
SCig,98,96
PAG,107,177
PRC,104,168
INC,92,127
ND,94,113
Su3,93,137
PRT,104,104
APN,101,106
MPT,84,60
NOT,102,53
NPC,101,143
OP,87,68
PPT,106,85
RPF,77,159
CUN,89,66
RN,101,128
III,92,48
MA3,87,103
EW,92,123
IV,89,126
Pa4,88,90
VTN,83,105
AT,89,144
LT,144,96
DT,114,60
MT,100,129
MBsta,108,134
SNc,92,101
PPN,94,123
RAmb,93,114
IF,83,135
IPN,78,73
IPR,78,37
IPC,68,72
IPA,77,91
IPL,73,80
IPI,72,70
IPDM,80,89
IPDL,78,90
IPRL,85,61
RL,88,112
CLI,97,149
DR,86,142
P,116,126
P-sen,131,60
NLL,92,24
PSV,136,43
PB,119,111
KF,130,76
SOC,87,24
POR,83,28
SOCm,93,27
SOCl,93,27
P-mot,97,136
B,118,168
DTN,122,60
PDTg,120,68
PCG,124,105
PG,48,64
PRNc,91,118
SG,118,75
SUT,107,98
TRN,67,98
V,128,68
P5,94,79
Acs5,76,68
PC5,116,81
I5,134,66
P-sat,88,143
CS,104,106
LC,105,111
LDT,119,138
NI,118,100
PRNr,67,136
RPO,118,86
SLC,120,97
SLD,121,142
MY,76,72
MY-sen,74,50
AP,65,11
CN,51,20
DCO,65,23
VCO,39,16
DCN,64,47
CU,63,47
GR,68,25
ECU,65,31
NTB,53,27
NTS,67,65
SPVC,51,45
SPVI,55,46
SPVO,70,59
Pa5,54,20
MY-mot,68,77
VI,97,67
VII,48,65
ACVII,39,86
AMB,58,63
AMBd,61,63
AMBv,55,56
DMX,63,60
GRN,61,87
ICB,49,27
IO,53,57
IRN,65,67
ISN,66,53
LIN,57,67
LRN,54,48
LRNm,54,47
LRNp,57,25
MARN,63,103
MDRN,53,71
MDRNd,53,70
MDRNv,52,72
PARN,65,78
PAS,64,71
PGRN,65,76
PGRNd,59,75
PGRNl,61,67
PHY,62,77
NR,52,70
PRP,52,62
PPY,62,50
VNC,66,47
LAV,65,44
MV,73,48
SPIV,65,51
SUV,61,40
x,65,52
XII,52,59
y,59,39
MY-sat,58,119
RM,61,108
RPA,54,142
RO,53,74
CB,19,30
CBX,18,25
VERM,22,20
LING,35,17
CENT,17,15
CENT2,11,12
CENT3,19,14
CUL,15,20
"CUL4, 5",15,20
DEC,10,4
FOTU,7,14
PYR,7,18
UVU,22,9
NOD,46,9
HEM,15,19
SIM,12,17
AN,12,19
ANcr1,13,19
ANcr2,10,14
PRM,10,7
COPY,23,9
PFL,11,12
FL,17,12
CBN,46,34
FN,42,30
IP,36,30
DN,33,26
VeCB,48,34
